Index,Residual,Domain
13687,0,3
13688,0,3
13689,0,3
13690,0,3
13691,0,3
13692,0,3
13693,0,3
13694,0,3
13695,0,3
13696,0,3
13697,0,4
13698,0,2
13699,0,3
13700,0,3
13701,0,3
13702,0,3
13703,0,4
13704,0,2
13705,0,2
13706,0,3
13707,0,3
13708,0,3
13709,0,4
13710,0,3
13711,0,4
13712,0,3
13713,0,4
13714,0,2
13715,0,3
13716,0,3
13717,0,4
13718,0,5
13719,0,3
13720,0,3
13721,0,3
13722,0,3
13723,0,3
13724,0,5
13725,0,2
13726,0,3
13727,0,3
13728,0,3
13729,0,3
13730,0,3
13731,0,3
13732,0,2
13733,0,4
13734,0,2
13735,0,3
13736,0,3
13737,0,3
13738,0,5
13739,0,4
13740,0,5
13741,0,3
13742,0,3
13743,0,3
13744,0,3
13745,0,3
13746,0,3
13747,0,2
13748,0,3
13749,0,2
13750,0,3
13751,0,2
13752,0,2
13753,0,2
13754,0,3
13755,0,3
13756,0,3
13757,0,3
13758,0,3
13759,0,3
13760,0,4
13761,0,2
13762,0,3
13763,0,3
13764,0,2
13765,0,3
13766,0,4
13767,0,3
13768,0,3
13769,0,3
13770,0,3
13771,0,5
13772,0,3
13773,0,3
13774,0,3
13775,0,4
13776,0,3
13777,0,3
13778,0,2
13779,0,3
13780,0,3
13781,0,3
13782,0,3
13783,0,4
13784,0,3
13785,0,3
13786,0,4
13787,0,3
13788,0,3
13789,0,2
13790,0,3
13791,0,4
13792,0,3
13793,0,2
13794,0,4
13795,0,3
13796,0,4
13797,0,3
13798,0,3
13799,0,2
13800,0,3
13801,0,3
13802,0,3
13803,0,3
13804,0,3
13805,0,3
13806,0,2
13807,0,3
13808,0,3
13809,0,3
13810,0,3
13811,0,2
13812,0,3
13813,0,3
13814,0,2
13815,0,5
13816,0,4
13817,0,2
13818,0,3
13819,0,4
13820,0,3
13821,0,3
13822,0,2
13823,0,4
13824,0,3
13825,0,3
13826,0,3
13827,0,2
13828,0,2
13829,0,4
13830,0,4
13831,0,5
13832,0,3
13833,0,3
13834,0,3
13835,0,3
13836,0,3
13837,0,4
13838,0,3
13839,0,3
13840,0,3
13841,0,3
13842,0,3
13843,0,3
13844,0,2
13845,0,3
13846,0,3
13847,0,2
13848,0,3
13849,0,3
13850,0,4
13851,0,2
13852,0,3
13853,0,3
13854,0,3
13855,0,3
13856,0,3
13857,0,3
13858,0,3
13859,0,5
13860,0,4
13861,0,3
13862,0,5
13863,0,2
13864,0,3
13865,0,3
13866,0,3
13867,0,3
13868,0,2
13869,0,3
13870,0,2
13871,0,2
13872,0,5
13873,0,4
13874,0,3
13875,0,3
13876,0,3
13877,0,3
13878,0,3
13879,0,2
13880,0,3
13881,0,2
13882,0,3
13883,0,3
13884,0,3
13885,0,3
13886,0,2
13887,0,2
13888,0,3
13889,0,5
13890,0,3
13891,0,3
13892,0,3
13893,0,3
13894,0,3
13895,0,2
13896,0,4
13897,0,4
13898,0,2
13899,0,3
13900,0,3
13901,0,2
13902,0,3
13903,0,2
13904,0,3
13905,0,3
13906,0,3
13907,0,3
13908,0,3
13909,0,5
13910,0,3
13911,0,3
13912,0,4
13913,0,3
13914,0,3
13915,0,3
13916,0,3
13917,0,3
13918,0,4
13919,0,3
13920,0,3
13921,0,2
13922,0,2
13923,0,3
13924,0,4
13925,0,3
13926,0,3
13927,0,3
13928,0,3
13929,0,4
13930,0,3
13931,0,3
13932,0,2
13933,0,3
13934,0,2
13935,0,3
13936,0,3
13937,0,3
13938,0,3
13939,0,3
13940,0,3
13941,0,4
13942,0,4
13943,0,2
13944,0,3
13945,0,3
13946,0,3
13947,0,3
13948,0,4
13949,0,4
13950,0,5
13951,0,2
13952,0,3
13953,0,2
13954,0,3
13955,0,4
13956,0,3
13957,0,3
13958,0,3
13959,0,3
13960,0,3
13961,0,2
13962,0,3
13963,0,3
13964,0,3
13965,0,3
13966,0,3
13967,0,3
13968,0,3
13969,0,2
13970,0,3
13971,0,4
13972,0,3
13973,0,3
13974,0,2
13975,0,2
13976,0,3
13977,0,3
13978,0,2
13979,0,3
13980,0,4
13981,0,2
13982,0,2
13983,0,4
13984,0,3
13985,0,3
13986,0,3
13987,0,2
13988,0,3
13989,0,3
13990,0,3
13991,0,3
13992,0,2
13993,0,2
13994,0,3
13995,0,2
13996,0,3
13997,0,3
13998,0,3
13999,0,3
14000,0,4
14001,0,2
14002,0,4
14003,0,3
14004,0,4
14005,0,2
14006,0,4
14007,0,3
14008,0,2
14009,0,5
14010,0,3
14011,0,3
14012,0,3
14013,0,4
14014,0,3
14015,0,2
14016,0,3
14017,0,3
14018,0,4
14019,0,3
14020,0,4
14021,0,3
14022,0,3
14023,0,3
14024,0,3
14025,0,3
14026,0,3
14027,0,3
14028,0,3
14029,0,3
14030,0,2
14031,0,3
14032,0,3
14033,0,3
14034,0,4
14035,0,5
14036,0,4
14037,0,3
14038,0,2
14039,0,3
14040,0,3
14041,0,3
14042,0,4
14043,0,2
14044,0,3
14045,0,3
14046,0,4
14047,0,3
14048,0,2
14049,0,3
14050,0,4
14051,0,3
14052,0,2
14053,0,2
14054,0,2
14055,0,3
14056,0,3
14057,0,3
14058,0,2
14059,0,3
14060,0,4
14061,0,3
14062,0,2
14063,0,3
14064,0,5
14065,0,3
14066,0,4
14067,0,3
14068,0,3
14069,0,5
14070,0,2
14071,0,3
14072,0,3
14073,0,3
14074,0,3
14075,0,3
14076,0,3
14077,0,3
14078,0,2
14079,0,3
14080,0,3
14081,0,4
14082,0,3
14083,0,3
14084,0,5
14085,0,3
14086,0,3
14087,0,3
14088,0,2
14089,0,3
14090,0,3
14091,0,3
14092,0,4
14093,0,2
14094,0,3
14095,0,2
14096,0,2
14097,0,3
14098,0,3
14099,0,3
14100,0,3
14101,0,3
14102,0,3
14103,0,3
14104,0,3
14105,0,3
14106,0,3
14107,0,3
14108,0,2
14109,0,2
14110,0,2
14111,0,3
14112,0,2
14113,0,2
14114,0,3
14115,0,2
14116,0,4
14117,0,3
14118,0,3
14119,0,4
14120,0,2
14121,0,3
14122,0,5
14123,0,5
14124,0,4
14125,0,3
14126,0,3
14127,0,3
14128,0,2
14129,0,3
14130,0,3
14131,0,3
14132,0,3
14133,0,3
14134,0,3
14135,0,3
14136,0,4
14137,0,2
14138,0,4
14139,0,3
14140,0,4
14141,0,3
14142,0,3
14143,0,3
14144,0,3
14145,0,2
14146,0,4
14147,0,3
14148,0,4
14149,0,3
14150,0,3
14151,0,3
14152,0,3
14153,0,3
14154,0,2
14155,0,5
14156,0,3
14157,0,3
14158,0,3
14159,0,2
14160,0,4
14161,0,3
14162,0,2
14163,0,5
14164,0,4
14165,0,3
14166,0,3
14167,0,3
14168,0,2
14169,0,3
14170,0,2
14171,0,3
14172,0,3
14173,0,5
14174,0,3
14175,0,3
14176,0,3
14177,0,3
14178,0,3
14179,0,3
14180,0,2
14181,0,4
14182,0,3
14183,0,3
14184,0,2
14185,0,3
14186,0,3
14187,0,2
14188,0,3
14189,0,2
14190,0,3
14191,0,2
14192,0,3
14193,0,3
14194,0,3
14195,0,3
14196,0,3
14197,0,3
14198,0,3
14199,0,2
14200,0,3
14201,0,2
14202,0,3
14203,0,3
14204,0,3
14205,0,4
14206,0,3
14207,0,2
14208,0,3
14209,0,2
14210,0,4
14211,0,3
14212,0,3
14213,0,4
14214,0,4
14215,0,3
14216,0,2
14217,0,4
14218,0,3
14219,0,4
14220,0,3
14221,0,2
14222,0,3
14223,0,3
14224,0,2
14225,0,3
14226,0,2
14227,0,4
14228,0,4
14229,0,3
14230,0,2
14231,0,3
14232,0,4
14233,0,4
14234,0,3
14235,0,3
14236,0,3
14237,0,3
14238,0,3
14239,0,3
14240,0,3
14241,0,3
14242,0,5
14243,0,3
14244,0,4
14245,0,3
14246,0,2
14247,0,5
14248,0,2
14249,0,3
14250,0,3
14251,0,3
14252,0,2
14253,0,3
14254,0,3
14255,0,3
14256,0,2
14257,0,2
14258,0,3
14259,0,2
14260,0,3
14261,0,3
14262,0,2
14263,0,3
14264,0,3
14265,0,3
14266,0,3
14267,0,2
14268,0,3
14269,0,3
14270,0,3
14271,0,4
14272,0,3
14273,0,2
14274,0,3
14275,0,4
14276,0,3
14277,0,4
14278,0,3
14279,0,2
14280,0,2
14281,0,3
14282,0,2
14283,0,2
14284,0,3
14285,0,2
14286,0,4
14287,0,3
14288,0,3
14289,0,3
14290,0,3
14291,0,4
14292,0,4
14293,0,3
14294,0,3
14295,0,2
14296,0,2
14297,0,3
14298,0,3
14299,0,3
14300,0,3
14301,0,3
14302,0,2
14303,0,3
14304,0,2
14305,0,4
14306,0,3
14307,0,3
14308,0,4
14309,0,3
14310,0,2
14311,0,4
14312,0,4
14313,0,2
14314,0,4
14315,0,2
14316,0,3
14317,0,3
14318,0,4
14319,0,3
14320,0,3
14321,0,4
14322,0,3
14323,0,3
14324,0,4
14325,0,3
14326,0,3
14327,0,2
14328,0,3
14329,0,2
14330,0,3
14331,0,2
14332,0,3
14333,0,2
14334,0,3
14335,0,3
14336,0,2
14337,0,2
14338,0,3
14339,0,3
14340,0,3
14341,0,2
14342,0,3
14343,0,3
14344,0,2
14345,0,2
14346,0,4
14347,0,4
14348,0,2
14349,0,3
14350,0,3
14351,0,3
14352,0,5
14353,0,2
14354,0,3
14355,0,4
14356,0,3
14357,0,2
14358,0,2
14359,0,3
14360,0,3
14361,0,3
14362,0,3
14363,0,3
14364,0,4
14365,0,3
14366,0,2
14367,0,2
14368,0,2
14369,0,4
14370,0,3
14371,0,4
14372,0,3
14373,0,3
14374,0,4
14375,0,4
14376,0,2
14377,0,3
14378,0,3
14379,0,3
14380,0,4
14381,0,3
14382,0,3
14383,0,3
14384,0,2
14385,0,3
14386,0,6
14387,0,3
14388,0,2
14389,0,3
14390,0,4
14391,0,2
14392,0,3
14393,0,3
14394,0,3
14395,0,3
14396,0,3
14397,0,4
14398,0,2
14399,0,2
14400,0,3
14401,0,2
14402,0,2
14403,0,3
14404,0,3
14405,0,4
14406,0,3
14407,0,3
14408,0,2
14409,0,2
14410,0,4
14411,0,2
14412,0,4
14413,0,2
14414,0,3
14415,0,2
14416,0,2
14417,0,2
14418,0,3
14419,0,3
14420,0,3
14421,0,3
14422,0,2
14423,0,3
14424,0,4
14425,0,3
14426,0,4
14427,0,4
14428,0,3
14429,0,5
14430,0,2
14431,0,2
14432,0,4
14433,0,3
14434,0,3
14435,0,3
14436,0,4
14437,0,3
14438,0,3
14439,0,2
14440,0,4
14441,0,3
14442,0,3
14443,0,3
14444,0,3
14445,0,2
14446,0,3
14447,0,3
14448,0,2
14449,0,2
14450,0,3
14451,0,2
14452,0,3
14453,0,3
14454,0,3
14455,0,3
14456,0,4
14457,0,2
14458,0,3
14459,0,3
14460,0,4
14461,0,3
14462,0,2
14463,0,3
14464,0,4
14465,0,4
14466,0,2
14467,0,3
14468,0,3
14469,0,3
14470,0,3
14471,0,4
14472,0,3
14473,0,3
14474,0,2
14475,0,3
14476,0,2
14477,0,5
14478,0,4
14479,0,3
14480,0,3
14481,0,5
14482,0,3
14483,0,2
14484,0,4
14485,0,2
14486,0,3
14487,0,3
14488,0,2
14489,0,6
14490,0,3
14491,0,3
14492,0,3
14493,0,3
14494,0,3
14495,0,3
14496,0,3
14497,0,4
14498,0,3
14499,0,2
14500,0,3
14501,0,3
14502,0,3
14503,0,3
14504,0,3
14505,0,3
14506,0,2
14507,0,3
14508,0,2
14509,0,3
14510,0,3
14511,0,4
14512,0,2
14513,0,2
14514,0,3
14515,0,5
14516,0,3
14517,0,3
14518,0,5
14519,0,2
14520,0,2
14521,0,3
14522,0,2
14523,0,4
14524,0,3
14525,0,5
14526,0,3
14527,0,4
14528,0,2
14529,0,4
14530,0,3
14531,0,3
14532,0,4
14533,0,4
14534,0,2
14535,0,3
14536,0,2
14537,0,3
14538,0,3
14539,0,3
14540,0,2
14541,0,5
14542,0,3
14543,0,3
14544,0,4
14545,0,3
14546,0,3
14547,0,3
14548,0,2
14549,0,2
14550,0,3
14551,0,3
14552,0,4
14553,0,3
14554,0,3
14555,0,3
14556,0,5
14557,0,3
14558,0,4
14559,0,2
14560,0,3
14561,0,3
14562,0,4
14563,0,2
14564,0,3
14565,0,2
14566,0,3
14567,0,3
14568,0,3
14569,0,3
14570,0,2
14571,0,4
14572,0,3
14573,0,3
14574,0,3
14575,0,4
14576,0,2
14577,0,2
14578,0,3
14579,0,3
14580,0,3
14581,0,3
14582,0,3
14583,0,3
14584,0,4
14585,0,5
14586,0,3
14587,0,3
14588,0,2
14589,0,3
14590,0,4
14591,0,3
14592,0,2
14593,0,3
14594,0,3
14595,0,3
14596,0,4
14597,0,4
14598,0,2
14599,0,3
14600,0,4
14601,0,3
14602,0,3
14603,0,3
14604,0,2
14605,0,3
14606,0,3
14607,0,2
14608,0,3
14609,0,3
14610,0,3
14611,0,4
14612,0,3
14613,0,3
14614,0,3
14615,0,3
14616,0,2
14617,0,3
14618,0,3
14619,0,3
14620,0,3
14621,0,2
14622,0,3
14623,0,3
14624,0,3
14625,0,4
14626,0,4
14627,0,3
14628,0,2
14629,0,3
14630,0,3
14631,0,3
14632,0,4
14633,0,3
14634,0,3
14635,0,2
14636,0,3
14637,0,2
14638,0,2
14639,0,3
14640,0,3
14641,0,3
14642,0,4
14643,0,3
14644,0,3
14645,0,3
14646,0,3
14647,0,4
14648,0,3
14649,0,3
14650,0,3
14651,0,4
14652,0,2
14653,0,3
14654,0,3
14655,0,3
14656,0,2
14657,0,3
14658,0,3
14659,0,2
14660,0,3
14661,0,5
14662,0,3
14663,0,2
14664,0,3
14665,0,2
14666,0,2
14667,0,3
14668,0,3
14669,0,4
14670,0,3
14671,0,3
14672,0,3
14673,0,2
14674,0,4
14675,0,3
14676,0,4
14677,0,4
14678,0,4
14679,0,3
14680,0,5
14681,0,3
14682,0,3
14683,0,2
14684,0,3
14685,0,4
14686,0,3
14687,0,2
14688,0,5
14689,0,3
14690,0,3
14691,0,3
14692,0,2
14693,0,3
14694,0,5
14695,0,5
14696,0,3
14697,0,2
14698,0,3
14699,0,3
14700,0,3
14701,0,3
14702,0,3
14703,0,3
14704,0,4
14705,0,3
14706,0,5
14707,0,2
14708,0,3
14709,0,5
14710,0,3
14711,0,3
14712,0,3
14713,0,3
14714,0,3
14715,0,3
14716,0,3
14717,0,3
14718,0,3
14719,0,4
14720,0,4
14721,0,3
14722,0,2
14723,0,2
14724,0,3
14725,0,4
14726,0,3
14727,0,2
14728,0,2
14729,0,4
14730,0,2
14731,0,3
14732,0,3
14733,0,3
14734,0,3
14735,0,3
14736,0,3
14737,0,4
14738,0,3
14739,0,4
14740,0,3
14741,0,3
14742,0,4
14743,0,3
14744,0,4
14745,0,2
14746,0,4
14747,0,3
14748,0,2
14749,0,5
14750,0,2
14751,0,3
14752,0,3
14753,0,2
14754,0,4
14755,0,4
14756,0,4
14757,0,2
14758,0,3
14759,0,2
14760,0,4
14761,0,2
14762,0,3
14763,0,3
14764,0,3
14765,0,4
14766,0,2
14767,0,4
14768,0,2
14769,0,2
14770,0,3
14771,0,2
14772,0,3
14773,0,3
14774,0,4
14775,0,2
14776,0,3
14777,0,3
14778,0,3
14779,0,2
14780,0,2
14781,0,3
14782,0,2
14783,0,3
14784,0,4
14785,0,4
14786,0,2
14787,0,3
14788,0,2
14789,0,3
14790,0,3
14791,0,3
14792,0,3
14793,0,3
14794,0,3
14795,0,3
14796,0,3
14797,0,3
14798,0,3
14799,0,4
14800,0,2
14801,0,3
14802,0,3
14803,0,3
14804,0,3
14805,0,2
14806,0,2
14807,0,3
14808,0,3
14809,0,2
14810,0,4
14811,0,3
14812,0,3
14813,0,3
14814,0,2
14815,0,3
14816,0,2
14817,0,4
14818,0,2
14819,0,4
14820,0,3
14821,0,3
14822,0,5
14823,0,3
14824,0,4
14825,0,3
14826,0,3
14827,0,3
14828,0,3
14829,0,2
14830,0,3
14831,0,3
14832,0,3
14833,0,2
14834,0,5
14835,0,5
14836,0,2
14837,0,3
14838,0,2
14839,0,3
14840,0,3
14841,0,3
14842,0,3
14843,0,3
14844,0,5
14845,0,3
14846,0,4
14847,0,3
14848,0,3
14849,0,3
14850,0,2
14851,0,2
14852,0,2
14853,0,3
14854,0,4
14855,0,3
14856,0,4
14857,0,4
14858,0,3
14859,0,3
14860,0,5
14861,0,3
14862,0,4
14863,0,2
14864,0,3
14865,0,3
14866,0,3
14867,0,3
14868,0,2
14869,0,3
14870,0,3
14871,0,2
14872,0,3
14873,0,2
14874,0,3
14875,0,3
14876,0,3
14877,0,3
14878,0,4
14879,0,4
14880,0,3
14881,0,2
14882,0,4
14883,0,3
14884,0,3
14885,0,3
14886,0,2
14887,0,3
14888,0,5
14889,0,2
14890,0,3
14891,0,3
14892,0,2
14893,0,2
14894,0,3
14895,0,4
14896,0,3
14897,0,4
14898,0,2
14899,0,3
14900,0,3
14901,0,3
14902,0,2
14903,0,4
14904,0,3
14905,0,2
14906,0,3
14907,0,2
14908,0,2
14909,0,3
14910,0,3
14911,0,4
14912,0,2
14913,0,2
14914,0,3
14915,0,3
14916,0,3
14917,0,3
14918,0,2
14919,0,3
14920,0,3
14921,0,3
14922,0,2
14923,0,4
14924,0,3
14925,0,3
14926,0,4
14927,0,3
14928,0,5
14929,0,3
14930,0,2
14931,0,2
14932,0,3
14933,0,2
14934,0,3
14935,0,3
14936,0,3
14937,0,3
14938,0,3
14939,0,2
14940,0,3
14941,0,3
14942,0,3
14943,0,2
14944,0,3
14945,0,3
14946,0,3
14947,0,4
14948,0,3
14949,0,4
14950,0,4
14951,0,4
14952,0,3
14953,0,3
14954,0,6
14955,0,3
14956,0,4
14957,0,3
14958,0,3
14959,0,3
14960,0,4
14961,0,2
14962,0,3
14963,0,3
14964,0,3
14965,0,3
14966,0,3
14967,0,2
14968,0,4
14969,0,2
14970,0,2
14971,0,3
14972,0,2
14973,0,3
14974,0,3
14975,0,3
14976,0,3
14977,0,3
14978,0,4
14979,0,4
14980,0,2
14981,0,3
14982,0,3
14983,0,2
14984,0,3
14985,0,3
14986,0,4
14987,0,3
14988,0,3
14989,0,2
14990,0,2
14991,0,2
14992,0,4
14993,0,3
14994,0,3
14995,0,2
14996,0,3
14997,0,2
14998,0,3
14999,0,3
15000,0,3
15001,0,3
15002,0,3
15003,0,3
15004,0,4
15005,0,3
15006,0,2
15007,0,3
15008,0,3
15009,0,3
15010,0,3
15011,0,3
15012,0,2
15013,0,3
15014,0,2
15015,0,3
15016,0,4
15017,0,2
15018,0,4
15019,0,3
15020,0,3
15021,0,3
15022,0,2
15023,0,4
15024,0,2
15025,0,3
15026,0,3
15027,0,5
15028,0,3
15029,0,2
15030,0,3
15031,0,2
15032,0,3
15033,0,3
15034,0,3
15035,0,3
15036,0,3
15037,0,2
15038,0,4
15039,0,4
15040,0,2
15041,0,3
15042,0,4
15043,0,4
15044,0,2
15045,0,3
15046,0,2
15047,0,3
15048,0,3
15049,0,3
15050,0,3
15051,0,3
15052,0,3
15053,0,4
15054,0,2
15055,0,3
15056,0,3
15057,0,3
15058,0,3
15059,0,3
15060,0,3
15061,0,3
15062,0,4
15063,0,3
15064,0,4
15065,0,3
15066,0,2
15067,0,3
15068,0,2
15069,0,3
15070,0,3
15071,0,3
15072,0,3
15073,0,3
15074,0,3
15075,0,3
15076,0,3
15077,0,5
15078,0,2
15079,0,3
15080,0,4
15081,0,4
15082,0,3
15083,0,3
15084,0,3
15085,0,3
15086,0,4
15087,0,3
15088,0,3
15089,0,3
15090,0,5
15091,0,4
15092,0,3
15093,0,4
15094,0,2
15095,0,3
15096,0,3
15097,0,3
15098,0,4
15099,0,2
15100,0,3
15101,0,3
15102,0,3
15103,0,4
15104,0,4
15105,0,2
15106,0,3
15107,0,2
15108,0,3
15109,0,2
15110,0,3
15111,0,5
15112,0,3
15113,0,3
15114,0,3
15115,0,2
15116,0,3
15117,0,4
15118,0,3
15119,0,3
15120,0,4
15121,0,2
15122,0,2
15123,0,3
15124,0,5
15125,0,3
15126,0,3
15127,0,2
15128,0,3
15129,0,3
15130,0,3
15131,0,2
15132,0,4
15133,0,2
15134,0,3
15135,0,2
15136,0,3
15137,0,3
15138,0,3
15139,0,3
15140,0,3
15141,0,3
15142,0,4
15143,0,3
15144,0,3
15145,0,4
15146,0,3
15147,0,3
15148,0,4
15149,0,3
15150,0,2
15151,0,3
15152,0,2
15153,0,3
15154,0,3
15155,0,4
15156,0,3
15157,0,4
15158,0,4
15159,0,3
15160,0,4
15161,0,2
15162,0,5
15163,0,4
15164,0,3
15165,0,2
15166,0,3
15167,0,3
15168,0,3
15169,0,3
15170,0,3
15171,0,3
15172,0,3
15173,0,2
15174,0,3
15175,0,2
15176,0,4
15177,0,4
15178,0,3
15179,0,3
15180,0,6
15181,0,2
15182,0,3
15183,0,4
15184,0,3
15185,0,3
15186,0,3
15187,0,4
15188,0,3
15189,0,3
15190,0,4
15191,0,3
15192,0,2
15193,0,2
15194,0,2
15195,0,3
15196,0,2
15197,0,3
15198,0,3
15199,0,3
15200,0,3
15201,0,3
15202,0,3
15203,0,2
15204,0,3
15205,0,2
15206,0,4
15207,0,4
15208,0,3
15209,0,2
15210,0,3
15211,0,4
15212,0,3
15213,0,2
15214,0,3
15215,0,2
15216,0,3
15217,0,3
15218,0,2
15219,0,3
15220,0,2
15221,0,2
15222,0,4
15223,0,3
15224,0,3
15225,0,3
15226,0,3
15227,0,3
15228,0,3
15229,0,4
15230,0,2
15231,0,3
15232,0,5
15233,0,3
15234,0,2
15235,0,2
15236,0,2
15237,0,3
15238,0,3
15239,0,2
15240,0,3
15241,0,2
15242,0,2
15243,0,3
15244,0,2
15245,0,3
15246,0,3
15247,0,4
15248,0,3
15249,0,3
15250,0,3
15251,0,3
15252,0,2
15253,0,3
15254,0,2
15255,0,2
15256,0,3
15257,0,3
15258,0,3
15259,0,2
15260,0,2
15261,0,4
15262,0,3
15263,0,2
15264,0,3
15265,0,4
15266,0,2
15267,0,3
15268,0,2
15269,0,3
15270,0,3
15271,0,3
15272,0,3
15273,0,2
15274,0,3
15275,0,3
15276,0,2
15277,0,2
15278,0,4
15279,0,4
15280,0,3
15281,0,3
15282,0,5
15283,0,3
15284,0,3
15285,0,4
15286,0,3
15287,0,3
15288,0,5
15289,0,4
15290,0,3
15291,0,3
15292,0,3
15293,0,3
15294,0,2
15295,0,2
15296,0,3
15297,0,3
15298,0,3
15299,0,4
15300,0,2
15301,0,3
15302,0,2
15303,0,3
15304,0,3
15305,0,2
15306,0,3
15307,0,3
15308,0,3
15309,0,2
15310,0,3
15311,0,2
15312,0,3
15313,0,3
15314,0,3
15315,0,4
15316,0,3
15317,0,3
15318,0,4
15319,0,4
15320,0,3
15321,0,3
15322,0,3
15323,0,2
15324,0,4
15325,0,3
15326,0,3
15327,0,3
15328,0,2
15329,0,2
15330,0,2
15331,0,4
15332,0,3
15333,0,4
15334,0,3
15335,0,2
15336,0,3
15337,0,3
15338,0,3
15339,0,2
15340,0,3
15341,0,5
15342,0,2
15343,0,4
15344,0,3
15345,0,4
15346,0,3
15347,0,2
15348,0,2
15349,0,3
15350,0,2
15351,0,3
15352,0,2
15353,0,4
15354,0,3
15355,0,3
15356,0,3
15357,0,2
15358,0,2
15359,0,4
15360,0,3
15361,0,2
15362,0,2
15363,0,3
15364,0,3
15365,0,3
15366,0,5
15367,0,2
15368,0,3
15369,0,3
15370,0,3
15371,0,3
15372,0,3
15373,0,2
15374,0,5
15375,0,2
15376,0,3
15377,0,2
15378,0,3
15379,0,5
15380,0,3
15381,0,2
15382,0,4
15383,0,3
15384,0,4
15385,0,3
15386,0,2
15387,0,4
15388,0,2
15389,0,3
15390,0,4
15391,0,3
15392,0,3
15393,0,3
15394,0,2
15395,0,4
15396,0,3
15397,0,6
15398,0,4
15399,0,3
15400,0,3
15401,0,3
15402,0,3
15403,0,3
15404,0,4
15405,0,5
15406,0,3
15407,0,3
15408,0,3
15409,0,4
15410,0,2
15411,0,3
15412,0,3
15413,0,3
15414,0,3
15415,0,2
15416,0,3
15417,0,3
15418,0,3
15419,0,2
15420,0,3
15421,0,3
15422,0,3
15423,0,2
15424,0,3
15425,0,2
15426,0,3
15427,0,3
15428,0,3
15429,0,3
15430,0,3
15431,0,3
15432,0,3
15433,0,5
15434,0,5
15435,0,3
15436,0,3
15437,0,3
15438,0,3
15439,0,4
15440,0,2
15441,0,3
15442,0,2
15443,0,2
15444,0,3
15445,0,3
15446,0,3
15447,0,3
15448,0,3
15449,0,4
15450,0,3
15451,0,2
15452,0,2
15453,0,3
15454,0,2
15455,0,3
15456,0,3
15457,0,2
15458,0,2
15459,0,2
15460,0,4
15461,0,3
15462,0,3
15463,0,3
15464,0,2
15465,0,2
15466,0,3
15467,0,3
15468,0,3
15469,0,3
15470,0,2
15471,0,5
15472,0,3
15473,0,3
15474,0,2
15475,0,2
15476,0,3
15477,0,3
15478,0,4
15479,0,3
15480,0,2
15481,0,3
15482,0,3
15483,0,2
15484,0,3
15485,0,3
15486,0,3
15487,0,2
15488,0,3
15489,0,3
15490,0,2
15491,0,3
15492,0,2
15493,0,3
15494,0,3
15495,0,2
15496,0,4
15497,0,3
15498,0,2
15499,0,3
15500,0,3
15501,0,3
15502,0,3
15503,0,3
15504,0,3
15505,0,3
15506,0,4
15507,0,3
15508,0,3
15509,0,4
15510,0,3
15511,0,2
15512,0,3
15513,0,3
15514,0,3
15515,0,2
15516,0,2
15517,0,2
15518,0,3
15519,0,3
15520,0,2
15521,0,4
15522,0,3
15523,0,3
15524,0,4
15525,0,3
15526,0,3
15527,0,2
15528,0,3
15529,0,3
15530,0,3
15531,0,3
15532,0,4
15533,0,3
15534,0,2
15535,0,4
15536,0,4
15537,0,3
15538,0,3
15539,0,3
15540,0,3
15541,0,3
15542,0,3
15543,0,4
15544,0,3
15545,0,4
15546,0,3
15547,0,3
15548,0,5
15549,0,3
15550,0,3
15551,0,3
15552,0,2
15553,0,3
15554,0,3
15555,0,4
15556,0,4
15557,0,3
15558,0,2
15559,0,3
15560,0,2
15561,0,3
15562,0,3
15563,0,3
15564,0,3
15565,0,2
15566,0,5
15567,0,2
15568,0,2
15569,0,3
15570,0,3
15571,0,3
15572,0,2
15573,0,3
15574,0,2
15575,0,2
15576,0,3
15577,0,4
15578,0,3
15579,0,3
15580,0,3
15581,0,2
15582,0,3
15583,0,4
15584,0,2
15585,0,3
15586,0,3
15587,0,2
15588,0,3
15589,0,2
15590,0,5
15591,0,3
15592,0,4
15593,0,4
15594,0,4
15595,0,3
15596,0,3
15597,0,2
15598,0,3
15599,0,3
15600,0,5
15601,0,3
15602,0,3
15603,0,3
15604,0,3
15605,0,2
15606,0,3
15607,0,3
15608,0,3
15609,0,4
15610,0,4
15611,0,3
15612,0,3
15613,0,3
15614,0,5
15615,0,4
15616,0,3
15617,0,3
15618,0,3
15619,0,2
15620,0,2
15621,0,3
15622,0,3
15623,0,4
15624,0,3
15625,0,3
15626,0,4
15627,0,3
15628,0,4
15629,0,4
15630,0,3
15631,0,4
15632,0,2
15633,0,2
15634,0,4
15635,0,3
15636,0,4
15637,0,3
15638,0,3
15639,0,3
15640,0,3
15641,0,3
15642,0,3
15643,0,3
15644,0,5
15645,0,2
15646,0,3
15647,0,3
15648,0,3
15649,0,2
15650,0,2
15651,0,4
15652,0,2
15653,0,5
15654,0,4
15655,0,3
15656,0,2
15657,0,2
15658,0,2
15659,0,4
15660,0,3
15661,0,3
15662,0,2
15663,0,3
15664,0,3
15665,0,2
15666,0,4
15667,0,3
15668,0,2
15669,0,3
15670,0,4
15671,0,3
15672,0,3
15673,0,2
15674,0,3
15675,0,4
15676,0,3
15677,0,2
15678,0,4
15679,0,3
15680,0,3
15681,0,3
15682,0,3
15683,0,2
15684,0,3
